Unnamed: 0,TV Ad Budget ($),Radio Ad Budget ($),Newspaper Ad Budget ($),Sales ($),gender
0,1,230.1,37.8,69.2,22.1,female
1,2,44.5,39.3,45.1,10.4,male
2,3,17.2,45.9,69.3,9.3,male
3,4,151.5,41.3,58.5,18.5,male
4,5,180.8,10.8,58.4,12.9,female
5,6,8.7,48.9,75.0,7.2,female
6,7,57.5,32.8,23.5,11.8,female
7,8,120.2,19.6,11.6,13.2,female
8,9,8.6,2.1,1.0,4.8,male
9,10,199.8,2.6,21.2,10.6,female
10,11,66.1,5.8,24.2,8.6,female
11,12,214.7,24.0,4.0,17.4,female
12,13,23.8,35.1,65.9,9.2,male
13,14,97.5,7.6,7.2,9.7,male
14,15,204.1,32.9,46.0,19.0,male
15,16,195.4,47.7,52.9,22.4,female
16,17,67.8,36.6,114.0,12.5,male
17,18,281.4,39.6,55.8,24.4,male
18,19,69.2,20.5,18.3,11.3,female
19,20,147.3,23.9,19.1,14.6,male
20,21,218.4,27.7,53.4,18.0,female
21,22,237.4,5.1,23.5,12.5,male
22,23,13.2,15.9,49.6,5.6,male
23,24,228.3,16.9,26.2,15.5,male
24,25,62.3,12.6,18.3,9.7,female
25,26,262.9,3.5,19.5,12.0,female
26,27,142.9,29.3,12.6,15.0,female
27,28,240.1,16.7,22.9,15.9,female
28,29,248.8,27.1,22.9,18.9,female
29,30,70.6,16.0,40.8,10.5,female
30,31,292.9,28.3,43.2,21.4,female
31,32,112.9,17.4,38.6,11.9,female
32,33,97.2,1.5,30.0,9.6,male
33,34,265.6,20.0,0.3,17.4,female
34,35,95.7,1.4,7.4,9.5,male
35,36,290.7,4.1,8.5,12.8,female
36,37,266.9,43.8,5.0,25.4,female
37,38,74.7,49.4,45.7,14.7,male
38,39,43.1,26.7,35.1,10.1,female
39,40,228.0,37.7,32.0,21.5,male
40,41,202.5,22.3,31.6,16.6,female
41,42,177.0,33.4,38.7,17.1,female
42,43,293.6,27.7,1.8,20.7,male
43,44,206.9,8.4,26.4,12.9,male
44,45,25.1,25.7,43.3,8.5,female
45,46,175.1,22.5,31.5,14.9,male
46,47,89.7,9.9,35.7,10.6,male
47,48,239.9,41.5,18.5,23.2,female
48,49,227.2,15.8,49.9,14.8,female
49,50,66.9,11.7,36.8,9.7,female
50,51,199.8,3.1,34.6,11.4,male
51,52,100.4,9.6,3.6,10.7,male
52,53,216.4,41.7,39.6,22.6,male
53,54,182.6,46.2,58.7,21.2,female
54,55,262.7,28.8,15.9,20.2,male
55,56,198.9,49.4,60.0,23.7,female
56,57,7.3,28.1,41.4,5.5,male
57,58,136.2,19.2,16.6,13.2,male
58,59,210.8,49.6,37.7,23.8,male
59,60,210.7,29.5,9.3,18.4,female
60,61,53.5,2.0,21.4,8.1,female
61,62,261.3,42.7,54.7,24.2,male
62,63,239.3,15.5,27.3,15.7,male
63,64,102.7,29.6,8.4,14.0,male
64,65,131.1,42.8,28.9,18.0,male
65,66,69.0,9.3,0.9,9.3,female
66,67,31.5,24.6,2.2,9.5,male
67,68,139.3,14.5,10.2,13.4,male
68,69,237.4,27.5,11.0,18.9,female
69,70,216.8,43.9,27.2,22.3,male
70,71,199.1,30.6,38.7,18.3,male
71,72,109.8,14.3,31.7,12.4,male
72,73,26.8,33.0,19.3,8.8,male
73,74,129.4,5.7,31.3,11.0,male
74,75,213.4,24.6,13.1,17.0,male
75,76,16.9,43.7,89.4,8.7,male
76,77,27.5,1.6,20.7,6.9,female
77,78,120.5,28.5,14.2,14.2,male
78,79,5.4,29.9,9.4,5.3,male
79,80,116.0,7.7,23.1,11.0,female
80,81,76.4,26.7,22.3,11.8,male
81,82,239.8,4.1,36.9,12.3,male
82,83,75.3,20.3,32.5,11.3,female
